vscf_impl_api q
vscf_group_session_release_rng Tn
vscf_group_session_new Un
vscf_group_session_delete Vn
vscf_group_session_shallow_copy Wn
vscf_group_session_use_rng Xn
vscf_group_session_get_current_epoch Yn
vscf_group_session_setup_defaults Zn
vscf_group_session_get_session_id _n
vscf_group_session_add_epoch $n
vscf_group_session_encrypt ao
vscf_group_session_decrypt_len bo
vscf_group_session_decrypt co
vscf_group_session_message_new fo
vscf_group_session_message_delete go
vscf_group_session_message_shallow_copy ho
vscf_group_session_message_get_type io
vscf_group_session_message_get_session_id jo
vscf_group_session_message_get_epoch ko
vscf_group_session_message_serialize_len lo
vscf_group_session_message_serialize mo
vscf_group_session_message_deserialize no
vscf_group_session_ticket_release_rng oo
vscf_group_session_ticket_new po
vscf_group_session_ticket_shallow_copy ro
vscf_group_session_ticket_use_rng so
vscf_group_session_ticket_setup_defaults to
vscf_group_session_ticket_setup_ticket_as_new uo
vscf_group_session_ticket_get_ticket_message vo
vscf_key_alg_factory_create_from_alg_id wo
vscf_key_alg_factory_create_from_key xo
vscf_key_alg_factory_create_from_raw_public_key yo
vscf_key_alg_factory_create_from_raw_private_key zo
vscf_key_info_new Ao
vscf_key_info_delete Co
vscf_key_info_shallow_copy Do
vscf_key_info_is_compound Eo
vscf_key_info_is_hybrid Fo
vscf_key_info_is_compound_hybrid Go
vscf_key_info_is_compound_hybrid_cipher Ho
vscf_key_info_is_compound_hybrid_signer Io
vscf_key_info_is_hybrid_post_quantum Jo
vscf_key_info_is_hybrid_post_quantum_cipher Ko
vscf_key_info_is_hybrid_post_quantum_signer Lo
vscf_key_info_alg_id Mo
vscf_key_info_compound_cipher_alg_id No
vscf_key_info_hybrid_first_key_alg_id Po
vscf_key_info_hybrid_second_key_alg_id Qo
vscf_key_info_compound_hybrid_cipher_first_key_alg_id Ro
vscf_key_info_compound_hybrid_cipher_second_key_alg_id So
vscf_key_info_compound_hybrid_signer_first_key_alg_id To
vscf_key_info_compound_hybrid_signer_second_key_alg_id Uo
vscf_key_provider_release_random Vo
vscf_key_provider_new Wo
vscf_key_provider_delete Xo
vscf_key_provider_shallow_copy Yo
vscf_key_provider_setup_defaults _o
vscf_key_provider_set_rsa_params $o
vscf_key_provider_generate_private_key ap
vscf_key_provider_generate_post_quantum_private_key bp
vscf_key_provider_generate_compound_private_key cp
vscf_key_provider_generate_hybrid_private_key dp
vscf_key_provider_generate_compound_hybrid_private_key ep
vscf_key_provider_import_private_key fp
vscf_key_provider_import_public_key gp
vscf_key_provider_export_public_key ip
vscf_key_provider_exported_private_key_len jp
vscf_key_provider_export_private_key kp
vscf_key_recipient_info_new lp
vscf_key_recipient_info_new_with_data mp
vscf_key_recipient_info_delete np
vscf_key_recipient_info_shallow_copy op
vscf_key_recipient_info_recipient_id pp
vscf_key_recipient_info_key_encryption_algorithm qp
vscf_key_recipient_info_encrypted_key rp
vscf_key_recipient_info_list_new sp
vscf_key_recipient_info_list_shallow_copy up
vscf_key_recipient_info_list_has_item vp
vscf_key_recipient_info_list_item wp
vscf_key_recipient_info_list_has_next xp
vscf_key_recipient_info_list_next yp
vscf_key_recipient_info_list_has_prev zp
vscf_key_recipient_info_list_prev Ap
vscf_key_recipient_info_list_clear Bp
vscf_message_info_new Cp
vscf_message_info_delete Dp
vscf_message_info_shallow_copy Ep
vscf_message_info_key_recipient_info_list Gp
vscf_message_info_password_recipient_info_list Hp
vscf_message_info_has_custom_params Ip
vscf_message_info_custom_params Jp
vscf_message_info_has_cipher_kdf_alg_info Kp
vscf_message_info_cipher_kdf_alg_info Lp
vscf_message_info_has_cipher_padding_alg_info Mp
vscf_message_info_cipher_padding_alg_info Np
vscf_message_info_has_footer_info Op
vscf_message_info_footer_info Pp
vscf_message_info_custom_params_new Rp
vscf_message_info_custom_params_delete Sp
vscf_message_info_custom_params_shallow_copy Tp
vscf_message_info_custom_params_add_int Up
vscf_message_info_custom_params_add_string Vp
vscf_message_info_custom_params_add_data Wp
vscf_message_info_custom_params_clear Xp
vscf_message_info_custom_params_find_int Yp
vscf_message_info_custom_params_find_string Zp
vscf_message_info_custom_params_find_data _p
vscf_message_info_editor_release_random aq
vscf_message_info_editor_new bq
vscf_message_info_editor_delete cq
vscf_message_info_editor_shallow_copy dq
vscf_message_info_editor_use_random eq
vscf_message_info_editor_setup_defaults fq
vscf_message_info_editor_unpack gq
vscf_message_info_editor_unlock hq
vscf_message_info_editor_add_key_recipient iq
vscf_message_info_editor_remove_key_recipient jq
vscf_message_info_editor_remove_all kq
vscf_message_info_editor_pack mq
vscf_message_info_footer_new nq
vscf_message_info_footer_delete oq
vscf_message_info_footer_shallow_copy pq
vscf_message_info_footer_has_signer_infos qq
vscf_message_info_footer_signer_infos rq
vscf_message_info_footer_signer_hash_alg_info sq
vscf_message_info_footer_signer_digest tq
vscf_oid_from_alg_id uq
vscf_oid_to_alg_id vq
vscf_oid_equal wq
vscf_oid_from_id xq
vscf_oid_to_id yq
vscf_padding_params_new Aq
vscf_padding_params_new_with_constraints Bq
vscf_padding_params_delete Cq
vscf_padding_params_shallow_copy Dq
vscf_padding_params_frame Eq
vscf_padding_params_frame_max Fq
vscf_password_recipient_info_new Gq
vscf_password_recipient_info_new_with_members Hq
vscf_password_recipient_info_delete Iq
vscf_password_recipient_info_shallow_copy Jq
vscf_password_recipient_info_key_encryption_algorithm Kq
vscf_password_recipient_info_list_new Mq
vscf_password_recipient_info_list_delete Nq
vscf_password_recipient_info_list_shallow_copy Oq
vscf_password_recipient_info_list_has_item Pq
vscf_password_recipient_info_list_item Qq
vscf_password_recipient_info_list_has_next Rq
vscf_password_recipient_info_list_next Sq
vscf_password_recipient_info_list_has_prev Tq
vscf_password_recipient_info_list_prev Uq
vscf_password_recipient_info_list_clear Vq
vscf_pem_wrap Xq
vscf_pem_unwrapped_len Yq
vscf_pem_unwrap Zq
vscf_pem_title _q
vscf_recipient_cipher_release_random $q
vscf_recipient_cipher_release_encryption_cipher ar
vscf_recipient_cipher_release_encryption_padding br
vscf_recipient_cipher_release_padding_params cr
vscf_recipient_cipher_release_signer_hash dr
vscf_recipient_cipher_new er
vscf_recipient_cipher_delete fr
vscf_recipient_cipher_shallow_copy gr
vscf_recipient_cipher_use_encryption_cipher ir
vscf_recipient_cipher_use_encryption_padding jr
vscf_recipient_cipher_use_padding_params kr
vscf_recipient_cipher_use_signer_hash lr
vscf_recipient_cipher_has_key_recipient mr
vscf_recipient_cipher_add_key_recipient nr
vscf_recipient_cipher_clear_recipients or
vscf_recipient_cipher_add_signer pr
vscf_recipient_cipher_clear_signers qr
vscf_recipient_cipher_custom_params rr
vscf_recipient_cipher_start_signed_encryption tr
vscf_recipient_cipher_message_info_len ur
vscf_recipient_cipher_pack_message_info vr
vscf_recipient_cipher_encryption_out_len wr
vscf_recipient_cipher_message_info_footer_len xr
vscf_recipient_cipher_process_encryption yr
vscf_recipient_cipher_finish_encryption zr
vscf_recipient_cipher_start_decryption_with_key Ar
vscf_recipient_cipher_start_verified_decryption_with_key Br
vscf_recipient_cipher_process_decryption Dr
vscf_recipient_cipher_finish_decryption Er
vscf_recipient_cipher_is_data_signed Fr
vscf_recipient_cipher_signer_infos Gr
vscf_recipient_cipher_verify_signer_info Hr
vscf_recipient_cipher_pack_message_info_footer Ir
vscf_signed_data_info_new Jr
vscf_signed_data_info_delete Kr
vscf_signed_data_info_shallow_copy Lr
vscf_signed_data_info_hash_alg_info Mr
vscf_signer_release_hash Nr
vscf_signer_new Pr
vscf_signer_delete Qr
vscf_signer_shallow_copy Rr
vscf_signer_use_hash Sr
vscf_signer_use_random Tr
vscf_signer_reset Ur
vscf_signer_append_data Vr
vscf_signer_signature_len Wr
vscf_signer_sign Xr
vscf_signer_info_new Yr
vscf_signer_info_delete Zr
vscf_signer_info_shallow_copy _r
vscf_signer_info_signer_id $r
vscf_signer_info_signer_alg_info as
vscf_signer_info_signature bs
vscf_signer_info_list_delete ds
vscf_signer_info_list_shallow_copy es
vscf_signer_info_list_has_item fs
vscf_signer_info_list_item gs
vscf_signer_info_list_has_next hs
vscf_signer_info_list_next is
vscf_signer_info_list_has_prev js
vscf_signer_info_list_prev ks
vscf_signer_info_list_clear ls
vscf_verifier_new ms
vscf_verifier_delete ns
vscf_verifier_shallow_copy os
vscf_verifier_reset ps
vscf_verifier_append_data qs
vsc_buffer_new ss
vsc_buffer_new_with_capacity ts
vsc_buffer_delete us
vsc_buffer_data vs
vsc_buffer_make_secure ws
vsc_buffer_bytes xs
vsc_buffer_len ys
vsc_data_ctx_size zs
vsc_data As
vsc_data_len Bs
vsc_data_bytes Cs
